(fftw-3.3.10 fftw_wisdom #x4be12fff #x7b2df9b2 #xa5975329 #x385b0041
  (fftw_codelet_r2cfII_12 0 #x11048 #x11048 #x0 #xb3179297 #x6160aa85 #x91056926 #xdf400d7d)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x2ea671b6 #xd77b57e1 #x540b5380 #x26acf08c)
  (fftw_codelet_r2cb_5 0 #x10048 #x10048 #x0 #x12586524 #x49be9ee8 #x2bb3004b #xaa959a54)
  (fftw_codelet_r2cf_6 2 #x11048 #x11048 #x0 #xb1aca78c #x73a37081 #x792dfcf7 #xad7ccfa2)
  (fftw_codelet_hb_6 0 #x10048 #x10048 #x0 #x1124992c #x5743c74f #x9987fafa #x1ae1b0e0)
  (fftw_codelet_r2cfII_12 2 #x11048 #x11048 #x0 #x934b3c9f #xef6ca34e #x1b879d1f #xc64f2499)
  (fftw_codelet_r2cb_9 0 #x10048 #x10048 #x0 #xa6679df2 #xd96e4bae #xda08188c #xa3c66e7e)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x651d3b86 #xb1074da4 #x7781f6d1 #xa0c2d73b)
  (fftw_codelet_r2cfII_6 2 #x11048 #x11048 #x0 #x80111d25 #x784683e0 #x9c0e68e0 #x49215fcc)
  (fftw_codelet_hc2cbdft_2 0 #x10048 #x10048 #x0 #xdaeaf374 #xc06dc473 #x83f9039b #x40f4985e)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x22322cdc #x1a6f1210 #xcef41d7c #x5fd61cdf)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x0f3c14c1 #xb622beef #x3b9c4c17 #x46e38af2)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x1d1cc325 #xd2d0b732 #x120b8238 #xfcbd0c07)
  (fftw_codelet_r2cfII_8 0 #x11048 #x11048 #x0 #xa19b730c #x3029ad35 #xd72f4ae7 #x856c6f62)
  (fftw_codelet_r2cb_9 0 #x10048 #x10048 #x0 #x48ae13ec #x2fa92f4d #xb87c0d80 #x3ba8cb4e)
  (fftw_codelet_r2cf_12 2 #x11048 #x11048 #x0 #x7da545db #x834fc454 #x645ed603 #x8e26f24c)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x5b50dc85 #x86bffca7 #x295c6d14 #x1dc07d65)
  (fftw_codelet_r2cf_5 0 #x11448 #x11448 #x0 #x596ff226 #x4e053b5b #x415d8baa #x73b0f140)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x954566d6 #x3202ca25 #xedabdf29 #x7985c0a8)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #xfbf41495 #xcedd73c6 #xd149d16c #x284571dc)
  (fftw_codelet_r2cb_15 0 #x10048 #x10048 #x0 #x82b2112c #xfc2ca083 #x5c2ea01b #x9e15f4bb)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #xa62e7d4f #xd50e34f3 #x0d4899d4 #x95a8d575)
  (fftw_codelet_r2cb_25 0 #x10048 #x10048 #x0 #xf0ca8e52 #x0554596e #x77d98cb8 #x5d17c22e)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x6977bf91 #xe454e7df #x86456136 #x7a71d353)
  (fftw_codelet_hf_3 0 #x11048 #x11048 #x0 #x83d6014b #x1ade7cd7 #xd1834322 #x82f8cf8c)
  (fftw_codelet_r2cb_20 0 #x10048 #x10048 #x0 #x3db97e47 #xc8c5d7d9 #x336ba94b #x87bdab7a)
  (fftw_codelet_r2cf_9 0 #x11048 #x11048 #x0 #x7309e1fb #x207a7f61 #xd163513b #xd66f620a)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x1232268d #x3c0a40ed #xad1f6d38 #x8b3da6f2)
  (fftw_codelet_hf_12 0 #x11048 #x11048 #x0 #xebb109b3 #x176f55af #x61548034 #x0a7671a2)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #xdad6e010 #x5962a527 #x70688aed #x759dac97)
  (fftw_codelet_r2cbIII_9 0 #x10048 #x10048 #x0 #xb2079609 #x2fa19cc5 #x9d7cb01d #x869518e6)
  (fftw_codelet_hf_12 0 #x11048 #x11048 #x0 #xfac7ec72 #xfab92719 #xf222b9c4 #x76f9c922)
  (fftw_codelet_hf_12 0 #x11048 #x11048 #x0 #x1237e32d #x3dd55db2 #x599f45d4 #x7342b5ad)
  (fftw_codelet_t1_12 0 #x10048 #x10048 #x0 #xff58aeac #x80aefcbf #xe6147671 #x375a22cf)
  (fftw_codelet_hc2cbdft_12 0 #x10048 #x10048 #x0 #x018fe5c6 #xd5ebe9a1 #x77a4f794 #xcdc94936)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8ee15f6a #x3136de82 #xd8924e96 #x9941f4f9)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x145b561e #x3ba4263b #xec0a45ca #x256027c9)
  (fftw_codelet_r2cf_20 0 #x11048 #x11048 #x0 #xd8cd8332 #xae282eef #x70df7aec #x1c2dee5a)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x5b117bb8 #xbd645470 #xec986e37 #x9dac4cbb)
  (fftw_codelet_hb_6 0 #x10048 #x10048 #x0 #xc23726d4 #xb524cc69 #x856e35ec #x9b8b30ea)
  (fftw_codelet_r2cf_14 0 #x11048 #x11048 #x0 #x1d258126 #x87de3af2 #x2dfed871 #x928c1066)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x50802e3d #xeaa257f4 #xb1bb1d16 #xf08be97f)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xd6a2d7f7 #xdd54d370 #x7e715681 #xf2f632aa)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xa0309846 #x1d57370e #x896482d4 #xeaa17ac5)
  (fftw_codelet_r2cb_14 0 #x10048 #x10048 #x0 #x479a2497 #x30ee080d #x4dc3745e #x75a6df5f)
  (fftw_codelet_r2cf_12 2 #x11048 #x11048 #x0 #x4c3f0a21 #x73b226dd #x0e5728c2 #xa2a47a47)
  (fftw_codelet_t1_20 0 #x10048 #x10048 #x0 #x5cc28e15 #x14ab1478 #xe42e3783 #xca7cb1a1)
  (fftw_codelet_r2cb_20 2 #x10048 #x10048 #x0 #xc7963e2f #xbb556020 #xf44a37cf #x37faf6c3)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xba08b204 #xa8cdedf6 #x29019834 #xb4a6f9b5)
  (fftw_codelet_r2cbIII_6 0 #x10048 #x10048 #x0 #x99116782 #x7c2dbb43 #x17cf03de #x47ab19d8)
  (fftw_rdft2_rdft_register 0 #x1040 #x11048 #x0 #x6b13d9a2 #xf256cb99 #x82e7dbad #xfbb03fce)
  (fftw_codelet_r2cf_6 2 #x11048 #x11048 #x0 #xf869a532 #xfadd96f8 #x58699b14 #xac7a6b1e)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xc3b93afc #x3f530b50 #x9da4e84b #x4eff64a9)
  (fftw_codelet_hc2cb_10 0 #x10048 #x10048 #x0 #xe5112612 #x91dbc671 #x2c2df608 #xd7eea3b4)
  (fftw_codelet_r2cf_20 2 #x11048 #x11048 #x0 #x4ffc417f #x559da42d #x42de433e #xfddde2fd)
  (fftw_codelet_hc2cf_6 0 #x11048 #x11048 #x0 #x6c9d9fd2 #x211825bb #xb964a721 #x8aa938e6)
  (fftw_codelet_r2cb_15 0 #x10048 #x10048 #x0 #x73844460 #x6103c6fe #x80c75633 #xf0010b2c)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x3d38f721 #x75f6e726 #xaab3cc0b #xbbc6217f)
  (fftw_codelet_r2cb_9 0 #x10048 #x10048 #x0 #xae278597 #x879d9285 #xac3f3091 #x82655792)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xdf5dd4d9 #xe41ce054 #x83bc661c #x0fbd85ed)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xaee1b616 #x4c60e097 #x46f35861 #xf9d24568)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x000f7d4b #xbad9e618 #x1703b94e #xcac6c3f5)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x4cbc6dbe #xdb89c510 #xef0c69e6 #x8220b8dc)
  (fftw_codelet_hf_10 0 #x11048 #x11048 #x0 #x055c1787 #xeed0c27b #x5d6f9ddf #x78a51d38)
  (fftw_codelet_hc2cfdft_12 0 #x11048 #x11048 #x0 #x88341911 #x748f5b44 #xf73f1d2e #x7dbd25f5)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #x66faa2ef #x2ca1eaa9 #x7bc169c4 #xe5a0bddc)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x2facb246 #xba57f2d1 #x15a6ad0f #x798fd292)
  (fftw_codelet_hc2cbdft_6 0 #x10048 #x10048 #x0 #x084923ae #x68fef51a #x091fbd68 #xdb39dbb1)
  (fftw_codelet_r2cbIII_7 0 #x10048 #x10048 #x0 #x38859158 #x0437f933 #xc69d2efd #x32380241)
  (fftw_codelet_r2cbIII_4 2 #x10048 #x10048 #x0 #x694645a2 #xf1bdaa16 #x800bfcce #xd5faf688)
  (fftw_codelet_hc2cb_10 0 #x10048 #x10048 #x0 #xab79ba1b #xab1b4fe4 #xdb6e5dd5 #xe3e3cb16)
  (fftw_codelet_r2cb_14 0 #x10048 #x10048 #x0 #x00a949f7 #x34dff506 #x2ccf66e4 #x3c2cb5f5)
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #xff0e0a10 #xbe3ea84e #xc15a0b8e #xdfc6af6c)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x5ec5238a #x6110aeb5 #xf146df1a #x8df03d5a)
  (fftw_codelet_r2cfII_6 2 #x11048 #x11048 #x0 #xa924d53a #x9d8f0eb6 #x75aa70f1 #xe8c6cc06)
  (fftw_codelet_hc2cb_20 0 #x10048 #x10048 #x0 #x384eb712 #xa5bdd488 #x9aca10aa #xc836e35f)
  (fftw_codelet_hf_5 0 #x11048 #x11048 #x0 #xebb221af #xbfff0707 #x62a4a348 #x63aae5a0)
  (fftw_codelet_r2cbIII_6 2 #x10048 #x10048 #x0 #x8b9f3093 #x75f65fd1 #x6053dfc4 #xedf3ed80)
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #xa205a472 #xae5c22f5 #xe11e7d3c #x145f0c7b)
  (fftw_codelet_r2cfII_7 0 #x11048 #x11048 #x0 #x5a94ea37 #x6fc98a54 #xe9bccafd #xe14ed18a)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x8d6eac83 #xf7606e6d #xb84daba8 #x07b0679b)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x7e0150f1 #xe56c3338 #xd52529e0 #x3f102279)
  (fftw_codelet_r2cbIII_4 2 #x10048 #x10048 #x0 #xa55cf68c #x0ba61cff #xcbb3d882 #xd74edbd2)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #x24ac80f2 #x1c48deae #xd2905be4 #x87bf5f9d)
  (fftw_codelet_t1_12 0 #x10048 #x10048 #x0 #xbab62a08 #xc6f6f79d #x4ce7ec17 #xa09666ee)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x88c71234 #xfc56179b #x23659e5e #x5cd95c3d)
  (fftw_codelet_r2cfII_12 2 #x11048 #x11048 #x0 #xe387917c #xf8bb2e22 #xe0bbe31c #x1bc11cc2)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xabeaa2ad #x8a96d9c4 #xeffe54fc #xec5b2e28)
  (fftw_codelet_r2cf_4 2 #x11048 #x11048 #x0 #xb7ec5992 #xc8dfd549 #x3f8e4d2c #x3bddca10)
  (fftw_codelet_hf_20 0 #x11048 #x11048 #x0 #xb30304ff #x90c45bb8 #x3cd36a92 #xfd607ae7)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xfb10b74e #x7c506866 #xcd0220d3 #xa6a30b96)
  (fftw_codelet_hf_5 0 #x11048 #x11048 #x0 #x2d16c94f #xb4727537 #x41ff0793 #xf3548078)
  (fftw_codelet_hc2cb_10 0 #x10048 #x10048 #x0 #x29563404 #xbe7339ef #xfe33776a #xbf3c5140)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x8aed3fc0 #x13e3d392 #xf6904b98 #xeaac2866)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #x3d5cc0a0 #x71c1c6f4 #xb0c9abb3 #x49f72dbb)
  (fftw_codelet_r2cf_9 0 #x11048 #x11048 #x0 #xba89a2e9 #x9aa6dfc0 #xbd603e4a #x87df339d)
  (fftw_codelet_r2cf_7 0 #x11048 #x11048 #x0 #x96d4d2f0 #x779069cf #xe9c8b058 #x053ca1b7)
  (fftw_rdft2_rdft_register 0 #x1040 #x11048 #x0 #x13ac80ef #xe8950154 #x7af6c0e0 #xdbf61527)
  (fftw_codelet_r2cfII_32 2 #x11048 #x11048 #x0 #x5366274a #x4983e2c7 #x30244697 #x3dee31a0)
  (fftw_codelet_r2cb_6 2 #x10048 #x10048 #x0 #x0b63d275 #x5663f700 #xc10c2d0a #x2a7c4b18)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x9a6af9c4 #x51733099 #x2348e997 #xf748c6ff)
  (fftw_codelet_hf_3 0 #x11048 #x11048 #x0 #xc1c955db #xa5f59fef #xbc6c620b #xec82d3f8)
  (fftw_codelet_r2cb_10 2 #x10048 #x10048 #x0 #x26a25510 #x48e6f8c4 #x661b8576 #x8c2431b6)
  (fftw_codelet_hf_15 0 #x11048 #x11048 #x0 #x977fd569 #xef80b2a6 #x3a113836 #x561d38dc)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x8c1d91d6 #xbcf6ff46 #x1d44605e #x1fc64058)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #xbf9c5346 #x159169f7 #x3bc985a6 #x40e1b83c)
  (fftw_codelet_r2cb_20 0 #x10048 #x10048 #x0 #x6e8439d7 #xf214ee0b #x7095ae1e #xa1f3ef96)
  (fftw_codelet_r2cf_20 2 #x11048 #x11048 #x0 #xdd2be7b5 #x907abc5b #x92e24d85 #x35aba2e8)
  (fftw_codelet_t1_10 0 #x11048 #x11048 #x0 #x1e1d020f #xef1b6b63 #xd197711b #x089403a2)
  (fftw_codelet_r2cbIII_9 0 #x10048 #x10048 #x0 #x9efc2d9b #xf67dbe69 #x72aff2dc #x8716f982)
  (fftw_codelet_hc2cf_4 0 #x11048 #x11048 #x0 #x919e137b #x7d0721e4 #xaf691db8 #x1a789a75)
  (fftw_codelet_hb_12 0 #x10048 #x10048 #x0 #xd6029bf5 #xc16fab73 #x3b69f57e #x13fdc005)
  (fftw_codelet_hb_9 0 #x10048 #x10048 #x0 #x0f901ada #xdb54bd3a #x40403ad9 #x6c260919)
  (fftw_codelet_hf_15 0 #x11048 #x11048 #x0 #x5551dfd8 #x86c98af9 #x9d547bab #xdf3ea893)
  (fftw_codelet_r2cfII_4 2 #x11048 #x11048 #x0 #xcf340100 #x5c1aaa3b #x2c7412d7 #x4fe80dca)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xcddbc26f #xdb843145 #xbf469678 #xd78d0060)
  (fftw_codelet_r2cf_4 2 #x11048 #x11048 #x0 #xb6fcc5f9 #xb1a2d960 #xa301c7b0 #x1ce3327f)
  (fftw_codelet_n1_15 0 #x10048 #x10048 #x0 #x94b303bf #x53d1b102 #x096e3b6f #x69c5ecc1)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x23ce95fe #xec3e13f5 #xad020b08 #x827634f2)
  (fftw_codelet_hc2cf_12 0 #x11048 #x11048 #x0 #xa722b675 #xa5d6d361 #x66363462 #xf1e0a714)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #x28cd0b9e #x2d644e98 #x32adc503 #x9268f4dc)
  (fftw_codelet_r2cfII_16 2 #x11048 #x11048 #x0 #xad302dd0 #x127cca66 #x2b789bea #x4589eebe)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #x109331ee #x0eac2a2d #xdda080d0 #xd25411a0)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x5d4f28bb #xd902ad76 #xc80b4167 #x0ce89825)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #x57c2162f #xb278f3f0 #xff4003af #xa0fe81a4)
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #x81a2b024 #xc882b60c #x12880f5d #x825d69df)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #xd1ef9d03 #x7b48cdca #xcc0b292e #x438bce81)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xaf971a5e #x1fbb447a #x75b17bc1 #x4ece1612)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x64fbdb2a #x5cbcb8ca #x0221d83f #xbae6a446)
  (fftw_codelet_r2cfII_16 0 #x11048 #x11048 #x0 #xd6a630f8 #x5fc00b50 #xa0e6229e #x01757156)
  (fftw_codelet_t1_12 0 #x10048 #x10048 #x0 #x2db90e16 #x73807583 #xe400650a #x3810b9eb)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x634d772f #xb59c367e #x6542fc1c #x06d95563)
  (fftw_codelet_r2cf_64 0 #x11448 #x11448 #x0 #x1732ab02 #x42ffda08 #x24a8af72 #x42e4eae2)
  (fftw_codelet_hb_3 0 #x10048 #x10048 #x0 #x410ee366 #xeea5c41b #xf117f730 #xa21087ae)
  (fftw_codelet_r2cb_4 2 #x10048 #x10048 #x0 #x9e433cb5 #xe96e731a #xce681adf #xe23b0644)
  (fftw_codelet_hc2cbdft2_4 0 #x10048 #x10048 #x0 #x1171486d #xdc833294 #x9bc16841 #x197c8c01)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x2ae6c930 #x8c44c04a #xbcefcc05 #x0e5eb5ab)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #xca20c4f6 #xc2907d70 #x89a7333f #x77f487bf)
  (fftw_codelet_r2cbIII_8 2 #x10048 #x10048 #x0 #x6d4bfded #x65405809 #x2180f31d #x1ca1558f)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xc89f50ad #x3e8a5d4e #x96aee01a #xd0cd639a)
  (fftw_codelet_hc2cb_10 0 #x10048 #x10048 #x0 #x45fa1ecc #x009f7907 #x5f9e4b6a #x15f12567)
  (fftw_rdft_indirect_register 0 #x11048 #x11048 #x0 #x3256d2e1 #xd9674049 #x09f60a35 #xad70750a)
  (fftw_codelet_r2cb_10 2 #x10048 #x10048 #x0 #x0f29c90a #xcc276c2e #x196c5460 #xd76792a3)
  (fftw_codelet_r2cbIII_6 2 #x10048 #x10048 #x0 #x0172c279 #xe583d316 #x3c3125a9 #x1fd36318)
  (fftw_codelet_r2cf_4 2 #x11048 #x11048 #x0 #x862d9b8e #x22e35ceb #x39e9111c #x5eeaf4ea)
  (fftw_codelet_hf_12 0 #x11048 #x11048 #x0 #x50a8a439 #xc45eb3b8 #x0b5c59e7 #xf92ee7b0)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #xe40b7234 #xa93ead2c #x205fd47d #x1b138181)
  (fftw_codelet_hc2cfdft_8 0 #x11048 #x11048 #x0 #xdc981ddb #x8c518c9f #xb218d970 #xae3ca049)
  (fftw_codelet_hf_8 0 #x11048 #x11048 #x0 #x55e8ab64 #xa910e3b9 #x6d756bbd #xd5fbd771)
  (fftw_codelet_r2cf_6 0 #x11048 #x11048 #x0 #xee17c2c1 #xd6e31a3a #x9f0a2a40 #x82fd46a2)
  (fftw_codelet_hb_9 0 #x10048 #x10048 #x0 #x488a9145 #x8760d44d #x0c0d7505 #x09c1cbae)
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #x8d86fc3f #xc7d17da4 #x0424ffad #x3b2f3924)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x6c7603fb #x7fe3ac5a #x20050b1d #xa8d1320e)
  (fftw_codelet_hb_3 0 #x10048 #x10048 #x0 #xebb86a93 #xd614dc7f #x8e64ad82 #xa9883e9f)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x148c3cde #x1ec6a874 #x8fb10080 #xcfabaded)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #x959ba381 #x6ad3d287 #xd1be5f49 #xca5fca6a)
  (fftw_codelet_r2cfII_5 0 #x11048 #x11048 #x0 #x0e77f132 #xc6b1cb29 #xf65b8ff0 #x3cb9547b)
  (fftw_dft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xecb48f4d #xcb55de1a #x2fb6ca1c #x86c7baaf)
  (fftw_codelet_r2cb_10 2 #x10048 #x10048 #x0 #xa8975415 #x2e39e171 #x2fdc4a13 #x8191c536)
  (fftw_codelet_r2cf_20 0 #x11048 #x11048 #x0 #xfd6ea064 #x831650dc #x5f1cd399 #x0afefc5d)
  (fftw_codelet_r2cfII_6 0 #x11048 #x11048 #x0 #x51f2e7e2 #x8fa9c328 #x661e4ef7 #x5ab09263)
  (fftw_codelet_r2cfII_9 0 #x11048 #x11048 #x0 #xf1e96553 #x44e4f024 #xb633a2ec #x561f173e)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #xbc614d86 #xd831c1b3 #xfd24b752 #x6f52f88b)
  (fftw_rdft2_rdft_register 0 #x1040 #x11048 #x0 #x1073e266 #xcec67bf1 #xdc420c32 #x256806f7)
  (fftw_codelet_t1_5 0 #x11048 #x11048 #x0 #x147ab8f4 #xb8b0db3f #xb4f8c114 #x876d5ccf)
  (fftw_rdft2_rdft_register 0 #x1040 #x11048 #x0 #x9ddeb54c #x6ffd04db #xc0e00322 #x6665dc79)
  (fftw_rdft2_nop_register 0 #x11048 #x11048 #x0 #x27e35160 #x8d7b2987 #x82b2c9b3 #x41ce6f27)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x5beedce9 #xb6a022da #x6718c47d #x259ebc72)
  (fftw_codelet_hc2cbdft_8 0 #x10048 #x10048 #x0 #x6eef840f #x54fd108a #x9654f200 #x54a76ee0)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xd39637c9 #x0006d4f2 #x78b8bf5b #xc3f657d0)
  (fftw_codelet_n1_5 0 #x10048 #x10048 #x0 #x4f449428 #xb3d040c5 #x2230f86c #x4659d1eb)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xd5fc1dfa #xbd2fc16c #x463ac6e5 #xa914c2bc)
  (fftw_codelet_hc2cf_10 0 #x11048 #x11048 #x0 #x69d57b85 #x86194646 #x5c2c4744 #xb161657b)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xf77f35cf #x5f1510b1 #xa8315c2c #xb86d62e6)
  (fftw_codelet_hf_12 0 #x11048 #x11048 #x0 #x58c18257 #x4fe477d3 #x94f68a9b #x202e6f2b)
  (fftw_dft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xd218974a #x57c05123 #x0bc2b5cc #x51dccd9a)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #x7d812ab0 #x107edfcd #xb19009d9 #x0c9af2f2)
  (fftw_codelet_r2cbIII_6 2 #x10048 #x10048 #x0 #x9a71ce85 #x3e2df212 #x927f3efe #xe347b48d)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x29825a5c #xc8dd8020 #xa46d3490 #xcdb9d463)
  (fftw_codelet_t1_7 0 #x11048 #x11048 #x0 #x50f33620 #x3e796aa1 #x78b7055b #x66450d6d)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #x1318fd3d #xfe458968 #x9959dc84 #xa7f55430)
  (fftw_codelet_r2cb_6 0 #x10048 #x10048 #x0 #x971e0998 #x46cc881e #xfd3ecd14 #xeef6523c)
  (fftw_codelet_r2cf_12 2 #x11048 #x11048 #x0 #xef5c3a35 #xc0831865 #xfeec6611 #xf5209ecc)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x3e9abbcf #xda2c39c6 #x6129de44 #x76a5de49)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x106ac413 #x59e43b63 #x289895c6 #x5cd6a6fd)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x7380b9bb #x0131a984 #x85c79c20 #x550b8b65)
  (fftw_codelet_hb_10 0 #x10048 #x10048 #x0 #xd39d3e37 #xb3b712aa #xc1d14512 #x0676ad1e)
  (fftw_codelet_hc2cf_12 0 #x11048 #x11048 #x0 #xbb533e65 #x61233c1e #xef3cbe63 #x251f28e7)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xb204dc8f #xe9b64e90 #x98a112b1 #xf355522c)
  (fftw_codelet_hc2cbdft_2 0 #x10048 #x10048 #x0 #x00988569 #xf6d766c1 #x080d1677 #xc3fcb185)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x8403acac #xf3a70f73 #xa770b113 #xf6ba33b6)
  (fftw_codelet_t1_6 0 #x10048 #x10048 #x0 #xa659bc62 #x4cfa333f #xbd9ea7b3 #x182b79be)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x3fc44d1d #x11c44279 #xa16e1947 #xebbee858)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xfbca7ab4 #x16969c8f #x553130ad #xd18e5567)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x9f0c4c24 #xc444b30f #x0655bf5c #xa37c5ac7)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xacde3a1e #x8535b6fc #x4fb38c5b #x26f4ae4b)
  (fftw_codelet_hb_6 0 #x10048 #x10048 #x0 #xe3f89909 #x39d8b836 #xa82b5117 #xc2155334)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xe0d0cf67 #x40a42e50 #x8e95639e #x0898b7f2)
  (fftw_rdft2_rdft_register 0 #x1040 #x11048 #x0 #x4f2eedbf #x588feb6e #xe8246f61 #xabfd1206)
  (fftw_codelet_r2cf_32 2 #x11048 #x11048 #x0 #x94c066ea #xe5a057f6 #x8fe4b4e3 #x124078f8)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x40f8ea8a #x71aa16fa #x3925dc0a #x68dbb9d9)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #x2102f57b #xb8751de5 #xf529652e #xd0a264a3)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x63331a92 #xdb914cc2 #xcaddba22 #x1f2eb61e)
  (fftw_codelet_hb_5 0 #x10048 #x10048 #x0 #x5ba4d968 #x68c68f32 #xcf01eb96 #x88f3d052)
  (fftw_codelet_hf_10 0 #x11048 #x11048 #x0 #x385fa5a9 #xa7a08aad #x54708ecb #x3c2c4d3b)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x702919d6 #x8467fb4e #x6206c8e0 #x2709f549)
