(fftw-3.3.10 fftw_wisdom #x290de350 #x0a080370 #x1cebffcc #x08ab6d84
  (fftw_codelet_hf_25 0 #x11048 #x11048 #x0 #x20d40e8b #x51d14cce #xfd40cfb4 #x40d99bd6)
  (fftw_codelet_n2fv_8_avx 0 #x11048 #x11048 #x0 #xe709758f #x6013d12a #xe427852f #x56d16a0b)
  (fftw_codelet_t1bv_7_avx2 0 #x10048 #x10048 #x0 #x7ab4f9d2 #x385bc08d #xc41a9dfd #x9d0eccb4)
  (fftw_codelet_hb_25 0 #x10048 #x10048 #x0 #xd40bfed7 #x1eb70dfe #x7fb1d200 #xbbddc58b)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x6fbf4b5d #x0f95d295 #x86d6df3d #x3f410525)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x361cb3f0 #x51bfde3b #xa166d9f5 #xab33cab8)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #x56b7651d #xa536af88 #x5d4b6206 #x09325643)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x5011572d #x57d7d270 #x93eb991e #x415b17e1)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x5eb8084a #x41d3146e #xb7b5b705 #x86b18e3d)
  (fftw_codelet_r2cf_10 2 #x11048 #x11048 #x0 #xbfe4f249 #x3f38ff24 #x09882a59 #x294149e0)
  (fftw_codelet_t1bv_7_avx2 0 #x10048 #x10048 #x0 #x37510e1b #x747a83b7 #x624d80cd #x017d4e36)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x68a4ebcf #x02d58990 #xce170fc6 #xc6a215ac)
  (fftw_codelet_hf_3 0 #x11048 #x11048 #x0 #xf4c2f549 #xf15f9a76 #x7675602b #x98236caa)
  (fftw_codelet_hf_9 0 #x11048 #x11048 #x0 #xe119bca5 #x2f545fc6 #x87fe2144 #x014cbc7e)
  (fftw_dft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x77b82503 #x0819c21f #x726185ce #x322c0b55)
  (fftw_codelet_t1buv_7_avx2 0 #x10048 #x10048 #x0 #x3403c7b3 #xd7ba6fe4 #x5092107d #xb42a1079)
  (fftw_codelet_t1fuv_9_avx2 0 #x11048 #x11048 #x0 #x05207cba #x226fcd8b #xad4f97c3 #xc050866f)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #x1a8c4f38 #xe500b046 #x23a15e53 #xaeead3b1)
  (fftw_codelet_t1bv_3_avx512 0 #x10048 #x10048 #x0 #xa71562c3 #x00d84901 #x76e4dd87 #x22d9cfbf)
  (fftw_codelet_n1bv_20_avx2 0 #x10048 #x10048 #x0 #x4a1fc8dc #x596f09d7 #x747ec26a #x1456518b)
  (fftw_codelet_hc2cbdftv_6_avx2 0 #x10048 #x10048 #x0 #xb7cccccf #x9b039363 #x4ac2c8f1 #xa4dd3606)
  (fftw_codelet_t1bv_32_avx512 0 #x10048 #x10048 #x0 #x02856f13 #x0254c9df #xb06cab08 #x3d92c895)
  (fftw_codelet_t1bv_7_avx512 0 #x10048 #x10048 #x0 #x21a117f9 #x8940621f #xe6ed2a84 #x13e1611e)
  (fftw_codelet_t1fuv_7_avx2 0 #x11048 #x11048 #x0 #x43a0ebe4 #xc89c9cfd #x65265fa4 #x2e686e1c)
  (fftw_codelet_r2cfII_2 2 #x11048 #x11048 #x0 #x625d767f #xbc6a38cb #xfa95870b #xd396dda5)
  (fftw_codelet_n2fv_12_avx 0 #x11048 #x11048 #x0 #xc68c867d #x3e8326f2 #xa9f3c67c #xf6388c3b)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #xd2a4c0f3 #xc2689b2a #xa0c51893 #xbf96f04a)
  (fftw_codelet_r2cf_3 0 #x11048 #x11048 #x0 #xd04721ab #x8e901ca3 #x991f56b3 #x33c4c808)
  (fftw_codelet_r2cf_2 2 #x11048 #x11048 #x0 #x0ac210b1 #x8702c831 #xad825fb3 #xdba15313)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #x84d0435d #xdd3a469d #xe12d420c #x7b65aa6d)
  (fftw_codelet_n1fv_14_avx2 0 #x11048 #x11048 #x0 #x46299dbb #xc47fa33e #x9a40d973 #xcf2e745f)
  (fftw_rdft2_rdft_register 0 #x1040 #x11048 #x0 #xbae7c718 #xe3da6751 #x4e80c7db #x3b6f4779)
  (fftw_codelet_hf_25 0 #x11048 #x11048 #x0 #x5e262c23 #x19bbe91f #x16b3970e #xe713792c)
  (fftw_codelet_n1fv_7_avx2 0 #x11048 #x11048 #x0 #x13e59490 #x92c74664 #xc537ff6a #x1f0550a1)
  (fftw_codelet_r2cfII_2 2 #x11048 #x11048 #x0 #x8e23ee2b #x9cf0dcd8 #xee25596d #x7c3c8c3a)
  (fftw_codelet_t2bv_20_avx512 0 #x10048 #x10048 #x0 #x07cd409b #x8e8eafa5 #x74415cac #xd7b27e8b)
  (fftw_codelet_t1bv_15_avx512 0 #x10048 #x10048 #x0 #xb1eb20e4 #xa035aae7 #x41b86d52 #xb9117a37)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x313fb960 #xff3d3d64 #xc80e498e #x62a1cee4)
  (fftw_codelet_n2bv_12_avx 0 #x10048 #x10048 #x0 #x5e419c2e #xccb1b13b #x91ff8f85 #xc9bb26df)
  (fftw_rdft2_rdft_register 0 #x1040 #x11048 #x0 #x626af056 #x1527604b #xcca38fcc #x8638a337)
  (fftw_codelet_t1bv_7_avx512 0 #x10048 #x10048 #x0 #xa5c8d4a3 #x0ad1335d #x2ae4ea7d #x47caaf22)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #xaa4a5fec #x7d04cc21 #xad4fc221 #x470b33be)
  (fftw_codelet_hc2cfdftv_2_avx2 0 #x11048 #x11048 #x0 #xfebcc065 #x635240ba #xd51b4774 #xbd426b64)
  (fftw_codelet_hc2cfdftv_12_avx 0 #x11048 #x11048 #x0 #x76f7049b #x4d0f73d6 #xf15f275b #xb0d06162)
  (fftw_codelet_hc2cbdftv_2_avx2 0 #x10048 #x10048 #x0 #x448de035 #x300cb7fb #xadc92330 #xa4477170)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #xd3ccf4f9 #xa569c01d #x69149ae5 #x743310f6)
  (fftw_codelet_t1bv_7_avx2 0 #x10048 #x10048 #x0 #xd1589157 #x7087e7be #xc263bad7 #x194086f9)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x4937471e #x5c381062 #xe47a7953 #x9cab16ba)
  (fftw_codelet_n2fv_12_avx2 0 #x11048 #x11048 #x0 #xf5f489ef #x8bea3e30 #x23178673 #x4bf442d0)
  (fftw_codelet_r2cb_15 0 #x10048 #x10048 #x0 #x3d8002ba #xfe1b74d5 #xd4203341 #xa3d415aa)
  (fftw_codelet_hb_3 0 #x10048 #x10048 #x0 #x430216e6 #x8ae0e328 #xca88a88d #x64b3d2e8)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #xb07c3eb5 #x44c00a00 #x28646798 #xf2ff051b)
  (fftw_codelet_t1fv_9_avx2 0 #x11048 #x11048 #x0 #xd5c76028 #x77adb82d #xea9c2eb9 #xb1d64549)
  (fftw_codelet_hc2cbdftv_2_avx2 0 #x10048 #x10048 #x0 #x0f1f113f #xd4df8f60 #x225b2374 #xae7fce67)
  (fftw_codelet_n2fv_6_avx2_128 0 #x11048 #x11048 #x0 #x6d94155b #xab2be977 #x84658522 #x6f374387)
  (fftw_dft_vrank_geq1_register 1 #x11048 #x11048 #x0 #x9fc5a405 #xee63876e #x6f3015d2 #xa1f89bc0)
  (fftw_codelet_r2cb_5 0 #x10048 #x10048 #x0 #x2d0e1826 #xf02ed6fc #x88adc945 #x5cd6b3e5)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #x8d5460c7 #xa3757946 #xc806ec22 #xbcabdac5)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #xe5be9b98 #xd18423b4 #x5ab44c46 #xe7d5d3be)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #x30b2cdc8 #x4cad99aa #x80f786a0 #xa39fd4ac)
  (fftw_rdft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x35283ba6 #xb1fb08fb #x61ce5865 #x4e1675ee)
  (fftw_codelet_t1bv_7_avx2 0 #x10048 #x10048 #x0 #x90d0e566 #xdde13b85 #x6932f498 #xcad3f4fe)
  (fftw_codelet_r2cf_12 2 #x11048 #x11048 #x0 #xaaac48d6 #xb6829c10 #xd08c77e6 #xc8d0b3c6)
  (fftw_codelet_t1fv_10_avx512 0 #x11048 #x11048 #x0 #xfdfc8388 #xfef233b9 #x383b3938 #x1042f203)
  (fftw_codelet_t1fv_6_avx512 0 #x11048 #x11048 #x0 #x30647778 #x06a80065 #x5c51145a #xd7f7dc3a)
  (fftw_codelet_r2cf_2 2 #x11048 #x11048 #x0 #xdd29eda3 #xcbe8b6b4 #xe15f363f #xa45d844b)
  (fftw_codelet_t1bv_15_avx512 0 #x10048 #x10048 #x0 #x12e1b9f5 #x9010414c #x4e5f847c #xd1dd282b)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x3eb7a45b #xd622611b #xd6c08727 #x8a682898)
  (fftw_codelet_t1buv_5_avx2 0 #x10048 #x10048 #x0 #xa5639e59 #x5ed04b85 #x7457df37 #x6518aa43)
  (fftw_codelet_t1buv_5_avx2 0 #x10048 #x10048 #x0 #x0751cc11 #x39d37f98 #x6035473e #xdf88f483)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x59cc6121 #x0492c389 #xfe673c33 #xcc9bead0)
  (fftw_codelet_t1fuv_9_avx2 0 #x11048 #x11048 #x0 #xda9cafbc #x46d1fa9f #xd714ce45 #xa81a128b)
  (fftw_codelet_n2fv_8_avx2 0 #x11048 #x11048 #x0 #xee783726 #xcd60d8e8 #x5c8c25ba #x94492613)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x2f3f6891 #x7053d26a #x7b937590 #x7341135e)
  (fftw_codelet_r2cf_2 2 #x11048 #x11048 #x0 #xf4834bfa #xf894b64e #x553ae6ee #xa43e4e26)
  (fftw_codelet_t3fv_20_avx512 0 #x11048 #x11048 #x0 #x0a4c19a5 #x13bd4d31 #xd086260f #xd09f3d70)
  (fftw_codelet_t1fv_10_avx512 0 #x11048 #x11048 #x0 #x99cb011d #x9bd3e5bb #xdfa7d9af #x94358af0)
  (fftw_codelet_r2cf_2 2 #x11048 #x11048 #x0 #x2b010a7f #xe8d04f7e #xb14d11b1 #x3056d926)
  (fftw_codelet_n2fv_10_avx2_128 0 #x11048 #x11048 #x0 #xb6fc1e1b #x4e150308 #x760c2228 #xf04234c0)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x16eddc07 #x5accbf89 #x68f9c4a6 #xe65fc661)
  (fftw_codelet_n2fv_20_avx2 0 #x11048 #x11048 #x0 #x45fdf914 #x6227fa3d #xfb313927 #xe88c168a)
  (fftw_codelet_n1fv_14_avx2 0 #x11048 #x11048 #x0 #x59df5ed5 #xa9785d6c #x58450508 #x0e084c89)
  (fftw_codelet_hc2cfdftv_12_avx 0 #x11048 #x11048 #x0 #xa2c1d498 #x151529dc #xc0336c58 #xe622b93b)
  (fftw_codelet_r2cf_3 0 #x11048 #x11048 #x0 #x201e6d99 #x1cdeb90a #xc6360528 #xd58fa993)
  (fftw_codelet_t2fv_20_avx512 0 #x11048 #x11048 #x0 #x3b5cf43a #x6776cd25 #x886c84e1 #x7fdf8eac)
  (fftw_codelet_r2cfII_2 2 #x11048 #x11048 #x0 #x61ce8717 #xf4108532 #x7af4a8ec #x18305bc5)
  (fftw_codelet_t1bv_3_avx512 0 #x10048 #x10048 #x0 #x96ec9eb5 #x18473918 #xcf41454f #x7edc127e)
  (fftw_codelet_t2bv_20_avx 0 #x10048 #x10048 #x0 #xfab63c1f #xfd5abc88 #xb43d54f1 #xf4c55f78)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #x527ec1f9 #x36d8d893 #xd1127654 #x650e9ed6)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x60b0388d #x0fda820d #xa12ae009 #x8c4032c4)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xa4c4c2ce #x03c1e54f #xf2014448 #xefdd5359)
  (fftw_codelet_t1bv_3_avx512 0 #x10048 #x10048 #x0 #x529470ed #x1d8c6128 #xf4368038 #x93af7b78)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xdb6943a3 #xaa8c1b8f #x3085bc9b #x84bc8f16)
  (fftw_rdft_vrank_geq1_register 1 #x11048 #x11048 #x0 #xd2353762 #x0c1773a1 #xc45e618a #x783acc1d)
  (fftw_codelet_t1fv_7_avx512 0 #x11048 #x11048 #x0 #xe95d467b #xa035bdbd #xf015a8a8 #x0549e184)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x7e2a35ba #xcadddc58 #xcc9e3eda #x6968e439)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #x95294bbf #x2294f20b #x0e1cc4fa #x524b0904)
  (fftw_codelet_hb_15 0 #x10048 #x10048 #x0 #xf63e5850 #x8dfa1b79 #x77ceb938 #x66dbee0a)
  (fftw_codelet_t1fv_20_avx512 0 #x11048 #x11048 #x0 #x7de1ea4c #x86845fdc #xcb239a44 #xb5c014ab)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x4e90c710 #x4548ac4d #x8deb4762 #x5baa2b24)
  (fftw_codelet_t1bv_10_avx512 0 #x10048 #x10048 #x0 #xddd5b5af #x6380e4d8 #x8e6a9509 #x1fba5b8d)
  (fftw_rdft2_nop_register 0 #x11048 #x11048 #x0 #x00a50da4 #x301dfb7a #xf4505f76 #x3ea7477e)
  (fftw_codelet_r2cf_2 2 #x11048 #x11048 #x0 #x8326dc96 #xf6643ba3 #x535aa55a #xd6aada43)
  (fftw_codelet_hc2cbdftv_2_avx 0 #x10048 #x10048 #x0 #x606a731d #x2592bc9c #x52830196 #xc1c1dcb7)
  (fftw_codelet_r2cfII_2 2 #x11048 #x11048 #x0 #x41eb7ff4 #x37f308ac #x5cb80f06 #xf66b2434)
  (fftw_codelet_t1fv_7_avx512 0 #x11048 #x11048 #x0 #xc9e95f86 #xc598561b #x85a895d2 #xcfa007a3)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x106ac413 #x59e43b63 #x289895c6 #x5cd6a6fd)
  (fftw_codelet_n2fv_12_avx2 0 #x11048 #x11048 #x0 #x5dc15e75 #x41e21670 #x45f4034c #x698e2d54)
  (fftw_codelet_t1bv_7_avx2 0 #x10048 #x10048 #x0 #x141f3aaa #xedd0fe9e #x74c87ba2 #x2f24d8e3)
  (fftw_codelet_t1fv_7_avx2 0 #x11048 #x11048 #x0 #x37d41dc1 #x17f31062 #x88ffe66c #x6e8c5ede)
  (fftw_codelet_t1bv_7_avx512 0 #x10048 #x10048 #x0 #xf3bef1f5 #x49e86f1e #xc2ed0abf #xa3454d01)
  (fftw_codelet_r2cf_12 2 #x11048 #x11048 #x0 #x7c328569 #xd061b028 #xc83818fe #x7daaf392)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xae543b5d #xd9a6105d #xbb8aa00d #x0816b3b0)
  (fftw_codelet_n2bv_14_avx2 0 #x10048 #x10048 #x0 #x53b26217 #x15f48e63 #x7f9e82ab #xc1b0d519)
  (fftw_codelet_hc2cbdftv_10_avx2 0 #x10048 #x10048 #x0 #x62c30909 #x4b265e13 #x1cae855e #x892edc8f)
  (fftw_codelet_n1bv_12_avx2 0 #x10048 #x10048 #x0 #xa2913cf8 #x9f59d352 #x63a4b7b7 #x2692a4c4)
  (fftw_codelet_t1fv_7_avx512 0 #x11048 #x11048 #x0 #x80f12658 #x49c800c6 #x06cd244d #x1a7adb17)
  (fftw_codelet_n1bv_15_avx2 0 #x10048 #x10048 #x0 #x3c1577c6 #x5a287397 #x29aac586 #x2ed2dba9)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #xbd410f7a #xd140db2c #x134b61b1 #x8a3c52cc)
  (fftw_codelet_n2fv_6_avx2_128 0 #x11048 #x11048 #x0 #x133891f1 #x35961011 #xa2dcbc83 #x24e4ab1f)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xc4f81bbc #xd1470053 #xdc99eb38 #x51304a5e)
  (fftw_codelet_n2bv_32_avx 0 #x10048 #x10048 #x0 #xd0a2a630 #xa8b3f249 #xe52bac0d #xbd7e3214)
  (fftw_codelet_t2fv_5_avx2 0 #x11048 #x11048 #x0 #x8c589707 #x3d0a86d9 #x84be489a #x93752e8a)
  (fftw_codelet_hc2cbdftv_2_avx2 0 #x10048 #x10048 #x0 #xf07b7137 #xdc83595f #x40b9692b #x2e1f6dae)
  (fftw_codelet_r2cf_2 2 #x11048 #x11048 #x0 #x29297dc5 #xf53c1acf #xe017eb98 #x1cbd4ad2)
  (fftw_codelet_r2cfII_2 2 #x11048 #x11048 #x0 #x7d87470c #x9a8fa84e #x594d1b19 #xe33421cd)
  (fftw_codelet_t2fv_25_avx2 0 #x11048 #x11048 #x0 #xe960834d #xe4044cc6 #xfa4affea #xd77d02e9)
  (fftw_codelet_r2cb_15 0 #x10048 #x10048 #x0 #xf909bd3c #x4a4cc0cf #x767fc7b8 #x2725cd96)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #xb0888ff6 #xbdaa3ca5 #xff57a220 #xafd8312c)
  (fftw_codelet_n1bv_25_avx2 0 #x10048 #x10048 #x0 #xc5c105e2 #xebec068b #xd782490d #x3b2f63b3)
  (fftw_codelet_r2cf_10 2 #x11048 #x11048 #x0 #xdb92b488 #x477f1b57 #x1efb389e #x85c46c48)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #x405f7d68 #xfaaca47a #x225393a7 #x2d8794b5)
  (fftw_codelet_r2cf_2 2 #x11048 #x11048 #x0 #x8529bedc #xd0345fa3 #x717ac0e2 #x05c57959)
  (fftw_codelet_t1fv_9_avx2 0 #x11048 #x11048 #x0 #x8ad69fa8 #xa29b18a6 #xd45cbae2 #x11bf24cb)
  (fftw_codelet_t1bv_7_avx512 0 #x10048 #x10048 #x0 #x1496f866 #xc0ba8b25 #xdd8221dc #xfae1741a)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #xc530ae5e #x7f02fcfe #x99752d86 #x994fe2cc)
  (fftw_codelet_r2cb_15 0 #x10048 #x10048 #x0 #xbca96f2c #x5c883d82 #xf03fa42b #x9f83d51c)
  (fftw_codelet_n2bv_6_avx2_128 0 #x10048 #x10048 #x0 #x2ded05b6 #x026f94b2 #xefa624d2 #xfa6b702e)
  (fftw_codelet_hf_7 0 #x11048 #x11048 #x0 #x84d9f9eb #x37dab674 #xe585bcc6 #xf3a108a7)
  (fftw_codelet_t1fuv_9_avx 0 #x11048 #x11048 #x0 #x8e5170b9 #x5a39bc18 #x6fea46fc #x0b6d8f47)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #x558487a4 #x8705acf8 #xed6d17f0 #x3634a3a0)
  (fftw_codelet_n1fv_7_avx 0 #x11048 #x11048 #x0 #xc0d1b34d #x3d264da3 #x363f86fa #xc3b0a9cd)
  (fftw_codelet_hb_7 0 #x10048 #x10048 #x0 #x5d98cc55 #x4bcda7d6 #x31473029 #x8fe98328)
  (fftw_codelet_t1fuv_7_avx2 0 #x11048 #x11048 #x0 #xe09503bd #x58fdceba #x201e744d #x184fa163)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #x30cf81df #x1373d1be #x94a38647 #x998f6bfc)
  (fftw_codelet_r2cf_32 2 #x11048 #x11048 #x0 #x4f7b2481 #x14733b86 #xb394a5e1 #x0251a67f)
  (fftw_codelet_n2fv_12_avx 0 #x11048 #x11048 #x0 #xc6b7e77c #x53dc4e89 #xc1d84a46 #xbf467b8f)
  (fftw_codelet_t1fv_7_avx512 0 #x11048 #x11048 #x0 #xcfc3d845 #x032be167 #x19479fd0 #x6c2931ef)
  (fftw_codelet_t1buv_9_avx2 0 #x10048 #x10048 #x0 #x547204c3 #xfdc6286f #xfb631759 #x372fb080)
  (fftw_codelet_t1fv_9_avx512 0 #x11048 #x11048 #x0 #x5e4cec3c #x6a812f51 #x7a952f66 #x84403f33)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xcb59f808 #xb4b37709 #x58a501f0 #xb6bfd859)
  (fftw_codelet_t1fv_9_avx512 0 #x11048 #x11048 #x0 #x78cd0b0f #xe1576863 #x30e5e12d #xfeb7713e)
  (fftw_codelet_t1bv_15_avx2 0 #x10048 #x10048 #x0 #x72f4dd1a #x15c11b2a #xc29a6231 #x02f07f9d)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #x9cf782fb #x6ced8a2d #x36543915 #xde74167d)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x9def78bf #xdfa33d68 #xba37ee07 #xee822d7c)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x41a13ffa #x41cc5292 #x34c84be9 #x003a04c9)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x49130a15 #x267f1adb #xea3eafc2 #x718e3f4a)
  (fftw_codelet_n1fv_12_avx2 0 #x11048 #x11048 #x0 #x71c4cc2b #xc05119bd #xc334f7ab #xe6949f6d)
  (fftw_codelet_t1bv_7_avx512 0 #x10048 #x10048 #x0 #xfbd21cb7 #x8b36afc9 #x4eb734dd #x005ee338)
  (fftw_codelet_r2cf_12 2 #x11048 #x11048 #x0 #x382953de #xd3c336aa #xa931a09c #xa709214d)
  (fftw_codelet_n2fv_8_avx2 0 #x11048 #x11048 #x0 #x95efe1fc #x9935218b #x5bb00302 #x9b76188e)
  (fftw_codelet_r2cbIII_2 2 #x10048 #x10048 #x0 #x97f97a5b #x1dfe7766 #xc1153895 #x7ba2a74c)
  (fftw_codelet_r2cf_12 2 #x11048 #x11048 #x0 #x383606c7 #x510a1086 #x1ec349ef #xe92af876)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #xcc8b8c8d #x6ef55c73 #x66becb61 #xaed9cf78)
  (fftw_rdft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x2a5b9fd1 #x88f3e89c #x9e787d9d #x356ee4f7)
  (fftw_codelet_t1bv_9_avx512 0 #x10048 #x10048 #x0 #x4c34bd82 #x3dc2f6cf #x51c462c2 #xbc8fbf80)
  (fftw_codelet_t1fv_6_avx512 0 #x11048 #x11048 #x0 #x4a010eb7 #xab317a7a #xadf3c4aa #xccbdadc9)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x68c88819 #xf0d04c6a #xde6e0c85 #x920a4d61)
  (fftw_codelet_r2cbIII_6 2 #x10048 #x10048 #x0 #x88fd25df #x9d35c732 #xf4265200 #xd2c3a246)
  (fftw_codelet_t1fv_10_avx512 0 #x11048 #x11048 #x0 #x2196ee82 #x62a04517 #x9f1df8da #x40190aee)
  (fftw_codelet_t1bv_7_avx512 0 #x10048 #x10048 #x0 #xea507d24 #x77c88254 #x3c967583 #x9a507ff7)
  (fftw_codelet_t1bv_8_avx512 0 #x10048 #x10048 #x0 #x94c6e054 #x836cfde1 #xd4f56d09 #x43f92747)
  (fftw_codelet_n1bv_64_avx2 0 #x10048 #x10048 #x0 #x41b85762 #x54c42b36 #xa7e52002 #xf3905500)
  (fftw_codelet_t2fv_5_avx2 0 #x11048 #x11048 #x0 #x7d8ae881 #x4307159b #xd3b2050f #xcaca37a1)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x522a4430 #xa90f4589 #xf501709e #x233bfea4)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x123f24da #x46185a1d #x13e7cf35 #x69cbe0ba)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x121a294d #x7f496a85 #x041eea4a #xea1a3ba8)
  (fftw_codelet_t2fv_10_avx512 0 #x11048 #x11048 #x0 #x314b9883 #xa2474996 #x710b003a #xbc435777)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xe2d2e12f #xe796c59b #xacda6137 #xf5bd051b)
  (fftw_codelet_r2cf_15 0 #x11048 #x11048 #x0 #x9bb4aaef #x3efd5d7e #xd1da9fcf #xdcca06f9)
  (fftw_codelet_r2cfII_2 2 #x11048 #x11048 #x0 #x0d54cea8 #xf2089fef #x3a468f95 #xefc3356b)
  (fftw_codelet_r2cf_7 0 #x11048 #x11048 #x0 #x63aa7637 #x39486810 #x36807a65 #x9642e763)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x9c904734 #x21bfa7b9 #x31d6eb38 #x9e9a378c)
  (fftw_codelet_t1fv_25_avx512 0 #x11048 #x11048 #x0 #xaae2d222 #xb3ddf02a #x35a1c80c #x799d3b72)
  (fftw_codelet_hb_15 0 #x10048 #x10048 #x0 #x04292d6f #xad25539c #x329f3db9 #x28d85e38)
  (fftw_codelet_r2cf_16 2 #x11048 #x11048 #x0 #xf7318f05 #xa46cf9f4 #x3e28ba9d #xac3a4dc8)
  (fftw_codelet_r2cb_7 0 #x10048 #x10048 #x0 #x869e16ae #x3c70bbea #xa58b367c #xbf504cad)
  (fftw_codelet_hc2cbdftv_6_avx 0 #x10048 #x10048 #x0 #x8fb85a01 #x13b5ca5b #x5ba45c0f #x1ab9d9bd)
  (fftw_codelet_n2fv_32_avx2 0 #x11048 #x11048 #x0 #xcbac9f72 #xd59f1353 #xa6b9b7f8 #x080bfda5)
  (fftw_codelet_t1fv_7_avx2 0 #x11048 #x11048 #x0 #xf482383b #x52cb350b #xa2516990 #x615b03b6)
  (fftw_codelet_t1fv_7_avx512 0 #x11048 #x11048 #x0 #x347fc84d #x34759ee7 #x1e6b3d89 #xbd9324b5)
  (fftw_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xdb074bd0 #xc18ac2f5 #xc071eb0a #xa3b557b0)
  (fftw_codelet_hc2cfdftv_2_avx 0 #x11048 #x11048 #x0 #xfae779ae #x959ebef5 #x74115cd9 #x8f423024)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #x91ae990d #x87f2b9e4 #x719c64c1 #xbe4a0ea6)
  (fftw_dft_vrank_geq1_register 0 #x11048 #x11048 #x0 #xe5107493 #x3b96779a #x6ecb43e4 #xcfaf1530)
  (fftw_dft_vrank_geq1_register 1 #x10048 #x10048 #x0 #x5e73dfc4 #xa0bde2b6 #xdb603e1a #x68855b77)
  (fftw_rdft_vrank_geq1_register 0 #x11048 #x11048 #x0 #x8d07b7c4 #x1d965747 #x6c6566a4 #x06350272)
  (fftw_rdft2_rdft_register 0 #x40 #x10048 #x0 #x1d3227fd #x2c9ce030 #xc74cbc9f #xb65c256a)
  (fftw_codelet_r2cb_2 2 #x10048 #x10048 #x0 #x255c3a69 #x534853f8 #x119d920e #xbc662cb8)
  (fftw_rdft2_nop_register 0 #x10048 #x10048 #x0 #xc1c3672c #x080b3392 #x16d200c0 #x1fbfa48f)
  (fftw_codelet_n2fv_32_avx 0 #x11048 #x11048 #x0 #x270ea4ce #x0c39d12a #x68163414 #x0a429456)
  (fftw_codelet_r2cfII_2 2 #x11048 #x11048 #x0 #x9e3487b3 #x091f5ec9 #xa03de827 #x6a1b08ce)
